
 RUN  v2.1.9 E:/Redutok - Token Optimisation

 ✓ |@redutok/shared| test/limits.test.ts > LIMITS > matches the budgets fixed in BUILD.md guardrail 5
 ✓ |@redutok/shared| test/schemas.test.ts > LedgerEntrySchema > round-trips through JSON
 ✓ |@redutok/shared| test/schemas.test.ts > LedgerEntrySchema > rejects negative token counts
 ✓ |@redutok/shared| test/schemas.test.ts > LedgerEntrySchema > defaults tools to an empty array
 ✓ |@redutok/shared| test/schemas.test.ts > AuditEventSchema > round-trips through JSON
 ✓ |@redutok/shared| test/schemas.test.ts > AuditEventSchema > rejects unknown actions
 ✓ |@redutok/shared| test/schemas.test.ts > DistillProfileSchema > round-trips and applies defaults
 ✓ |@redutok/shared| test/schemas.test.ts > CodexFileSchema > round-trips through JSON
 ✓ |@redutok/shared| test/schemas.test.ts > tally helpers > adds tallies field by field
 ✓ |@redutok/shared| test/yaml.test.ts > loadPrices > loads and validates a well-formed prices file
 ✓ |@redutok/shared| test/yaml.test.ts > loadPrices > rejects a row with no source field
 ✓ |@redutok/shared| test/yaml.test.ts > loadEnergyFactors > loads and validates a well-formed energy factors file
 ✓ |@redutok/shared| test/yaml.test.ts > loadEnergyFactors > rejects a band whose low exceeds base or base exceeds high
 ✓ |@redutok/shared| test/yaml.test.ts > loadEnergyFactors > ships a default file whose rows are all verified with sources
 ✓ |@redutok/shared| test/yaml.test.ts > loadGridIntensity > loads and validates a well-formed grid intensity file
 ✓ |@redutok/shared| test/yaml.test.ts > loadGridIntensity > rejects a region row with no source field
 ✓ |@redutok/shared| test/yaml.test.ts > loadGridIntensity > ships a default file with the world default plus IN, US, EU rows, all verified
 ✓ |@redutok/shared| test/yaml.test.ts > loadGridIntensity > keeps the verified world value and its IEA note through schema validation
 ✓ |@redutok/meter| test/parser.test.ts > parseSessionFile on small.jsonl > extracts every assistant turn with exact token tallies
 ✓ |@redutok/meter| test/parser.test.ts > parseSessionFile on small.jsonl > skips the unknown record type with a counter and an audit event
 ✓ |@redutok/meter| test/parser.test.ts > parseSessionFile on malformed.jsonl > never crashes and classifies every bad line
 ✓ |@redutok/meter| test/parser.test.ts > parseSessionJsonl edge cases > returns an empty result with no audit event for clean empty input
 ✓ |@redutok/meter| test/parser.test.ts > parseSessionJsonl edge cases > treats a JSON array line as malformed
 ✓ |@redutok/meter| test/index.test.ts > @redutok/meter > exports its package name
 ✓ |@redutok/meter| test/audit-render.test.ts > buildAuditReport and renderAuditText > filters to the requested session and renders one line per event
 ✓ |@redutok/meter| test/audit-render.test.ts > buildAuditReport and renderAuditText > reports a missing audit file without throwing
 ✓ |@redutok/meter| test/ledger.test.ts > buildLedger on small.jsonl > matches hand-computed totals to the token
 ✓ |@redutok/meter| test/ledger.test.ts > buildLedger on small.jsonl > attributes tool calls and splits turn output evenly across tools
 ✓ |@redutok/meter| test/ledger.test.ts > buildLedger on small.jsonl > numbers turns sequentially from 1
 ✓ |@redutok/meter| test/ledger.test.ts > buildLedger on medium.jsonl > matches the generator-computed expected totals to the token
 ✓ |@redutok/meter| test/ledger.test.ts > buildLedger on long-agentic.jsonl > matches the generator-computed expected totals to the token
 ✓ |@redutok/meter| test/ledger.test.ts > buildLedger fallbacks > uses the fallback session id and timestamp when records omit them
 ✓ |@redutok/meter| test/cost.test.ts > computeTallyCostUsd > prices each token class, with thinking at the output rate
 ✓ |@redutok/meter| test/cost.test.ts > computeSessionCost on small.jsonl > matches the hand-computed session cost
 ✓ |@redutok/meter| test/cost.test.ts > computeSessionCost on small.jsonl > reports unpriced models instead of silently costing them at zero
 ✓ |@redutok/meter| test/cost.test.ts > shipped prices.yaml > loads, validates and covers the models used in the fixtures
 ✓ |@redutok/meter| test/cost.test.ts > shipped prices.yaml > keeps the sonnet-5 introductory pricing note through schema validation
 ✓ |@redutok/meter| test/energy.test.ts > contextMultiplierFor > selects the first breakpoint at or above the context length
